"setting","mech","n","cens","backend","method","R","mean_cov","mcse_cov","med_cov","pac_success","mean_short","mean_abscal","med_lpb","worst_slice","sd_tau","sd_cov","mean_maxwt","mean_ess","mean_clipfrac"
"A","C1",300,0.4,"weibull_cox","Clip-AIPCW",100,0.926695,0.00282980970734747,0.92775,0.85,0.00294,0.032575,0.230443234802945,0.908775499707617,0.0328096746017809,0.0282980970734747,2.18668848282304,67.1202822135386,0.105144843331884
"B","C1",300,0.4,"weibull_cox","Clip-AIPCW",100,0.91914,0.00290123693578717,0.9225,0.77,0.00519500000000001,0.02953,0.403198516399748,0.886080465397328,0.0291287632501768,0.0290123693578717,2.21324978105635,66.5873115511321,0.104908517066304
"C","C1",300,0.4,"weibull_cox","Clip-AIPCW",100,0.921235,0.00267966015295849,0.9255,0.8,0.00378000000000001,0.028795,0.449027724026188,0.887547134854502,0.0320383293174683,0.0267966015295849,2.23642219508463,66.3947834441826,0.105348466888782
"A","C2",300,0.4,"weibull_cox","Clip-AIPCW",100,0.92052,0.00310972667609229,0.9195,0.78,0.00515000000000001,0.03082,0.241032500097139,0.901192662956067,0.036973782685311,0.0310972667609229,2.35736573183614,66.9022994088682,0.104314108464064
"B","C2",300,0.4,"weibull_cox","Clip-AIPCW",100,0.92349,0.0026048224507632,0.923,0.78,0.00280500000000001,0.0291,0.405433894369741,0.887465923549283,0.0281013677369424,0.026048224507632,2.46334733284064,65.5515862030653,0.105090423168488
"C","C2",300,0.4,"weibull_cox","Clip-AIPCW",100,0.916265,0.00281494438110007,0.91625,0.76,0.00531,0.026885,0.469353135227163,0.881551963903144,0.0338259060365265,0.0281494438110007,2.25490096153519,66.8237236004866,0.104676467383811
"A","C3",300,0.4,"weibull_cox","Clip-AIPCW",100,0.92317,0.00312882670751459,0.92525,0.82,0.004595,0.03236,0.236839580677155,0.90429686335875,0.0340919730473703,0.0312882670751459,2.24340009906182,66.8067236619016,0.10463985739656
"B","C3",300,0.4,"weibull_cox","Clip-AIPCW",100,0.91948,0.00285377580822957,0.92325,0.74,0.00487500000000001,0.02923,0.395376204828751,0.884487889560754,0.0265335693609115,0.0285377580822957,2.15619590778218,66.6077664849702,0.104650351876268
"C","C3",300,0.4,"weibull_cox","Clip-AIPCW",100,0.919515,0.00279540075911137,0.9225,0.77,0.00463000000000001,0.028775,0.457000178071741,0.885072181705921,0.0330623836424601,0.0279540075911137,2.22968718471568,66.1769291535257,0.104361084034126
"A","C1",600,0.4,"weibull_cox","Clip-AIPCW",100,0.91503,0.00225978031470032,0.91475,0.78,0.00358000000000001,0.02219,0.256022569447933,0.898777077964891,0.0237688787274368,0.0225978031470032,2.10305959698073,134.385753572708,0.102406361821208
"B","C1",600,0.4,"weibull_cox","Clip-AIPCW",100,0.920885,0.00211206078453622,0.92075,0.83,0.00215500000000001,0.025195,0.402841193214028,0.890558503754284,0.0207593230850501,0.0211206078453622,2.18234323613487,133.384208345629,0.102357990425152
"C","C1",600,0.4,"weibull_cox","Clip-AIPCW",100,0.916805,0.00251763371947838,0.921,0.79,0.00452500000000001,0.025855,0.472046512052955,0.885524729783754,0.0247563888295282,0.0251763371947838,2.17627873126488,132.576667826559,0.10228610874429
"A","C2",600,0.4,"weibull_cox","Clip-AIPCW",100,0.91183,0.0021382426939386,0.9125,0.75,0.00382000000000001,0.01947,0.262303707036728,0.89484324414061,0.0227722585084519,0.021382426939386,2.32683851461657,132.915515522338,0.102249412459313
"B","C2",600,0.4,"weibull_cox","Clip-AIPCW",100,0.921325,0.00218297331058982,0.9255,0.83,0.00252500000000001,0.026375,0.411647241201993,0.88242218882167,0.0209376177819693,0.0218297331058982,2.3623391275742,131.762144116582,0.102649797663256
"C","C2",600,0.4,"weibull_cox","Clip-AIPCW",100,0.91363,0.00251805219737139,0.91375,0.76,0.00495000000000001,0.02353,0.489635857705328,0.881978312456828,0.0244079387648256,0.0251805219737139,2.23142740330477,133.677337770003,0.102231831138411
"A","C3",600,0.4,"weibull_cox","Clip-AIPCW",100,0.91563,0.00238245501934285,0.91675,0.75,0.00415,0.02393,0.252687395455516,0.899633469466662,0.0245393931909862,0.0238245501934285,2.11110251199992,134.253205495267,0.102460527836348
"B","C3",600,0.4,"weibull_cox","Clip-AIPCW",100,0.918415,0.00210508109443352,0.92075,0.84,0.00264,0.023695,0.412647853466604,0.886501609234718,0.0207680796250672,0.0210508109443352,2.15993098489465,132.430528010367,0.102236928691031
"C","C3",600,0.4,"weibull_cox","Clip-AIPCW",100,0.916085,0.00265411872607862,0.92025,0.78,0.00536500000000001,0.026815,0.469126698447001,0.88347056520777,0.0254992572678524,0.0265411872607862,2.16135314592549,132.236873923331,0.102157709699326
"A","C1",1200,0.4,"weibull_cox","Clip-AIPCW",100,0.92004,0.00158752523244085,0.9225,0.86,0.000900000000000005,0.02184,0.249591631083999,0.905714362725816,0.0156795562707777,0.0158752523244085,2.15247066549788,268.800583158529,0.101113086874001
"B","C1",1200,0.4,"weibull_cox","Clip-AIPCW",100,0.91918,0.00164452750267994,0.919,0.9,0.0012,0.02158,0.417099823034697,0.894136764268883,0.0149936013288363,0.0164452750267994,2.19126185193145,266.056397038352,0.101331874254741
"C","C1",1200,0.4,"weibull_cox","Clip-AIPCW",100,0.91915,0.00166124116919315,0.9195,0.86,0.000920000000000005,0.02099,0.475468690028363,0.885903431008688,0.0173496426767268,0.0166124116919315,2.18506372027648,269.014937994975,0.101064339845035
"A","C2",1200,0.4,"weibull_cox","Clip-AIPCW",100,0.91643,0.00166548473242459,0.91775,0.86,0.00168500000000001,0.0198,0.251436082171562,0.901589900527079,0.0162713728909879,0.0166548473242459,2.28849385201098,267.423301762284,0.101396796589786
"B","C2",1200,0.4,"weibull_cox","Clip-AIPCW",100,0.92212,0.00147831326213699,0.921,0.94,0.000335000000000002,0.02279,0.417374700796909,0.883467547840589,0.0139624315557676,0.0147831326213699,2.39680189253844,264.301909902325,0.101347220978759
"C","C2",1200,0.4,"weibull_cox","Clip-AIPCW",100,0.91507,0.00170563563790539,0.91675,0.76,0.00186500000000001,0.0188,0.482964985899457,0.88188063631381,0.016966991126266,0.0170563563790539,2.21735095414161,269.118247172505,0.101324255866387
"A","C3",1200,0.4,"weibull_cox","Clip-AIPCW",100,0.92111,0.00156509560168836,0.922,0.91,0.000720000000000004,0.02255,0.246227203374673,0.906682172545469,0.0158030811469591,0.0156509560168836,2.12144055452693,269.135083876102,0.101238438841361
"B","C3",1200,0.4,"weibull_cox","Clip-AIPCW",100,0.919105,0.00171482388588332,0.9205,0.88,0.001525,0.022155,0.415368114150837,0.894531278282933,0.0147747395676854,0.0171482388588332,2.20686365668165,265.760053983584,0.101210872234315
"C","C3",1200,0.4,"weibull_cox","Clip-AIPCW",100,0.91682,0.00171423805850066,0.91675,0.85,0.00154,0.0199,0.475212250349433,0.882124722950781,0.0180378390159031,0.0171423805850066,2.14907499363735,268.979823540921,0.10115572239193
"A","C1",300,0.6,"weibull_cox","Clip-AIPCW",100,0.934425,0.00308497806255809,0.937,0.88,0.002735,0.039895,0.213188822921483,0.915100391877834,0.0345206715994456,0.0308497806255809,3.21240736086079,41.7679425290077,0.107753050049756
"B","C1",300,0.6,"weibull_cox","Clip-AIPCW",100,0.933935,0.0028395800568024,0.93625,0.88,0.00189500000000001,0.037725,0.368516893057841,0.903636286848258,0.0293489971951962,0.028395800568024,3.60238296398914,40.4732148952681,0.106993051508399
"C","C1",300,0.6,"weibull_cox","Clip-AIPCW",100,0.931165,0.00351348811544507,0.937,0.87,0.004625,0.040415,0.417843033607177,0.898570981916304,0.0368787256292894,0.0351348811544507,3.7703420039806,39.5766185853065,0.107227649445828
"A","C2",300,0.6,"weibull_cox","Clip-AIPCW",100,0.928295,0.00333378099266744,0.93525,0.82,0.00430000000000001,0.036895,0.216289454350038,0.907823766591689,0.0391127610992638,0.0333378099266744,3.65277417355213,40.6988439683519,0.107845061794399
"B","C2",300,0.6,"weibull_cox","Clip-AIPCW",100,0.938725,0.00295905027590839,0.944,0.91,0.00155,0.041825,0.365838376888694,0.908187075450782,0.0334861647897043,0.0295905027590839,4.23406305421257,38.9226239594997,0.107680202229849
"C","C2",300,0.6,"weibull_cox","Clip-AIPCW",100,0.917235,0.00979483592810956,0.92975,0.79,0.01265,0.042535,0.434941631250674,0.881568672069657,0.0351906782882035,0.0979483592810956,4.04720617121737,39.81253556232,0.106789748640226
"A","C3",300,0.6,"weibull_cox","Clip-AIPCW",100,0.936315,0.00323327596793848,0.93875,0.89,0.002715,0.041745,0.20380053044967,0.918357445262489,0.0367710635025846,0.0323327596793848,3.18038218211918,41.6362352640738,0.107310746282285
"B","C3",300,0.6,"weibull_cox","Clip-AIPCW",100,0.93503,0.00290845875391629,0.93825,0.89,0.00217,0.03937,0.364890183799588,0.903874383183925,0.0301596760693158,0.0290845875391629,3.54919936458529,40.1775049583298,0.106431837033273
"C","C3",300,0.6,"weibull_cox","Clip-AIPCW",100,0.93025,0.00377495401002155,0.93425,0.81,0.00552500000000001,0.0413,0.415125342206129,0.895363055160775,0.0364975438498361,0.0377495401002155,3.68965693470504,39.3198506622062,0.107290330523614
"A","C1",600,0.6,"weibull_cox","Clip-AIPCW",100,0.9163,0.0096417652099414,0.92875,0.8,0.011825,0.03995,0.229711054230317,0.9013504417277,0.0275701126423363,0.096417652099414,3.12716516919337,82.2739805229122,0.103681017780938
"B","C1",600,0.6,"weibull_cox","Clip-AIPCW",100,0.929435,0.0019735966117367,0.93025,0.92,0.000715000000000003,0.030865,0.382233392568422,0.901448056954968,0.0214089568719131,0.019735966117367,3.3492991453412,81.1943310088919,0.102900690152668
"C","C1",600,0.6,"weibull_cox","Clip-AIPCW",100,0.908335,0.013311338022509,0.9295,0.83,0.02091,0.050155,0.439417876965598,0.876998342543945,0.0305233806724741,0.13311338022509,3.34576098915313,80.0359353200252,0.103986147715823
"A","C2",600,0.6,"weibull_cox","Clip-AIPCW",100,0.912685,0.00949847051749476,0.9225,0.81,0.011285,0.035255,0.241458541765423,0.896430832103674,0.0243482727074917,0.0949847051749476,3.4699972370454,81.8800570019676,0.104048286383747
"B","C2",600,0.6,"weibull_cox","Clip-AIPCW",100,0.93411,0.00202531429160957,0.935,0.92,0.000630000000000002,0.03537,0.387614840347675,0.900336412830923,0.0240645176577676,0.0202531429160957,3.81594876135097,80.3105226148554,0.103933269292278
"C","C2",600,0.6,"weibull_cox","Clip-AIPCW",99,0.92209595959596,0.00268523871291836,0.9255,0.828282828282828,0.0038989898989899,0.0298939393939394,0.453695074503586,0.889059890914569,0.0275895498546689,0.0267177878498611,3.5790876608207,81.6406502118326,0.103599331485791
"A","C3",600,0.6,"weibull_cox","Clip-AIPCW",100,0.929525,0.00215401170241515,0.93,0.92,0.000940000000000002,0.031405,0.230008442189083,0.914772071462064,0.0241917842302387,0.0215401170241515,3.05270756161142,82.6533023298932,0.103636778054486
"B","C3",600,0.6,"weibull_cox","Clip-AIPCW",100,0.9294,0.00219497819873667,0.9315,0.92,0.001375,0.03215,0.377997599491457,0.901258540060664,0.0237007863314126,0.0219497819873667,3.33432792410441,80.4926046083533,0.103397504903597
"C","C3",600,0.6,"weibull_cox","Clip-AIPCW",100,0.925165,0.00260564708223729,0.92875,0.83,0.002845,0.030855,0.442835297040665,0.892488241500145,0.0268514431641951,0.0260564708223729,3.35049030556194,79.4945028605026,0.104073355902099
"A","C1",1200,0.6,"weibull_cox","Clip-AIPCW",100,0.93172,0.00181752579073861,0.9335,0.94,0.000630000000000002,0.03298,0.225657076052819,0.916956581192235,0.0171890850967888,0.0181752579073861,3.10500058508671,164.26628147633,0.101675050022542
"B","C1",1200,0.6,"weibull_cox","Clip-AIPCW",100,0.92935,0.00154106253519244,0.93125,0.95,0.000450000000000003,0.03025,0.396466631047505,0.908237001706334,0.0139855625412766,0.0154106253519244,3.30272069884903,163.618366045889,0.102124480417169
"C","C1",1200,0.6,"weibull_cox","Clip-AIPCW",100,0.92724,0.00175144211864095,0.92675,0.94,0.000265000000000002,0.02777,0.45048489420171,0.896511512048144,0.0186179016708721,0.0175144211864095,3.26552105274679,163.409333295926,0.101972440550609
"A","C2",1200,0.6,"weibull_cox","Clip-AIPCW",100,0.917475,0.00938665336334715,0.927,0.93,0.00949,0.036455,0.232991579103544,0.901821700282506,0.0172328087371066,0.0938665336334715,3.48790063395855,163.23864406895,0.101664963378234
"B","C2",1200,0.6,"weibull_cox","Clip-AIPCW",100,0.93301,0.00150406822056754,0.93225,0.98,1.00000000000011e-05,0.03303,0.390344310614883,0.898375080918056,0.0154971486461741,0.0150406822056754,3.77460949278972,160.828640849546,0.102147570079968
"C","C2",1200,0.6,"weibull_cox","Clip-AIPCW",100,0.910145,0.00938639218940554,0.9185,0.8,0.010505,0.031155,0.477218258354217,0.877814340091133,0.0217132366648698,0.0938639218940554,3.63143580352157,163.435220761815,0.101775335775168
"A","C3",1200,0.6,"weibull_cox","Clip-AIPCW",100,0.915005,0.0131595425586734,0.93575,0.94,0.01859,0.052185,0.216799105659924,0.900546074403655,0.0187756558480723,0.131595425586734,3.04884365459589,164.463179518208,0.101520415163463
"B","C3",1200,0.6,"weibull_cox","Clip-AIPCW",100,0.92995,0.00176193620540563,0.93175,0.93,0.000740000000000003,0.03143,0.388026478211188,0.908279592444509,0.0150618254490811,0.0176193620540563,3.33684857228611,161.816714153381,0.102066426378923
"C","C3",1200,0.6,"weibull_cox","Clip-AIPCW",100,0.92489,0.0017841980344857,0.92475,0.93,0.000590000000000003,0.02607,0.45713953657873,0.892758494095373,0.0183941141222793,0.017841980344857,3.28175697451285,162.257811537918,0.101787465442875
"A","C1",300,0.8,"weibull_cox","Clip-AIPCW",100,0.947015,0.00345272147820536,0.9535,0.92,0.0029,0.052815,0.175715394455396,0.927139739124878,0.0342633885945304,0.0345272147820536,5.2726853973869,18.266360354416,0.114562891106553
"B","C1",300,0.8,"weibull_cox","Clip-AIPCW",100,0.947845,0.00385210617321187,0.95825,0.92,0.00354,0.054925,0.316170520157829,0.913593621132988,0.0317496520302255,0.0385210617321187,6.33174935302717,17.7317924554695,0.116462951342662
"C","C1",300,0.8,"weibull_cox","Clip-AIPCW",100,0.932925,0.00595954109395221,0.94975,0.78,0.01376,0.060445,0.35671554956931,0.88387437750474,0.0406830568063796,0.0595954109395221,5.89873536539045,17.5049342676785,0.115922687872438
"A","C2",300,0.8,"weibull_cox","Clip-AIPCW",100,0.93623,0.00453832957744756,0.94625,0.87,0.00723,0.05069,0.185311778665078,0.912905981849417,0.0428806188708544,0.0453832957744756,7.02831768636385,17.4361201344541,0.114907865649896
"B","C2",300,0.8,"weibull_cox","Clip-AIPCW",100,0.95244,0.0032748296277683,0.961,0.93,0.001855,0.05615,0.285684501459532,0.909110776503627,0.0417128229200518,0.032748296277683,8.38720479454163,17.3437271188922,0.112817018155905
"C","C2",300,0.8,"weibull_cox","Clip-AIPCW",100,0.93004,0.00516232310088973,0.93975,0.78,0.01044,0.05092,0.387624562467863,0.885564375794632,0.0455383066630433,0.0516232310088973,8.85348912813235,16.1843854977581,0.114513115107076
"A","C3",300,0.8,"weibull_cox","Clip-AIPCW",100,0.94749,0.00384464720373822,0.95475,0.93,0.003455,0.0544,0.169592519273095,0.92813300233612,0.0350138500735023,0.0384464720373822,5.1193586906298,18.4301615035635,0.113796691700472
"B","C3",300,0.8,"weibull_cox","Clip-AIPCW",100,0.95136,0.00385321641848427,0.96225,0.92,0.003285,0.05793,0.297783320371792,0.919113613266015,0.0333240896273994,0.0385321641848427,6.58825086664622,17.4507406695393,0.115574503973188
"C","C3",300,0.8,"weibull_cox","Clip-AIPCW",100,0.93368,0.00571478907234678,0.95025,0.81,0.0133,0.06028,0.340219980037119,0.882428587580062,0.0382147044521299,0.0571478907234678,6.20304339998858,17.6311038951167,0.1160057570868
"A","C1",600,0.8,"weibull_cox","Clip-AIPCW",100,0.93924,0.00287643227388768,0.94125,0.94,0.002355,0.04395,0.199134365204257,0.921566880698014,0.0259572297785757,0.0287643227388768,5.15516510068457,35.9277218911126,0.105986837298426
"B","C1",600,0.8,"weibull_cox","Clip-AIPCW",100,0.94286,0.00252139411493489,0.94225,0.94,0.001225,0.04531,0.350068253909311,0.917341703649429,0.0237994567461978,0.0252139411493489,5.90573354251019,36.0528273248811,0.107651416054082
"C","C1",600,0.8,"weibull_cox","Clip-AIPCW",100,0.937455,0.00333231874710737,0.94225,0.85,0.00323,0.043915,0.398071707715556,0.90549541430899,0.0294295941205619,0.0333231874710737,5.64114749625876,35.5070136034635,0.107015360446529
"A","C2",600,0.8,"weibull_cox","Clip-AIPCW",100,0.936625,0.00295448960708679,0.942,0.92,0.00234,0.041305,0.199213855714302,0.918398532255836,0.027408433414229,0.0295448960708679,6.58761446588958,35.5064996904729,0.107708471816347
"B","C2",600,0.8,"weibull_cox","Clip-AIPCW",100,0.947875,0.00264501985824399,0.951,0.98,0.00118,0.050235,0.338298531521161,0.911851490030921,0.0369744656636321,0.0264501985824399,7.24570464148101,34.9603459958983,0.108005825617477
"C","C2",600,0.8,"weibull_cox","Clip-AIPCW",100,0.925115,0.00378203391782194,0.92825,0.74,0.00620500000000001,0.037525,0.442910643845689,0.887476745433349,0.0366727267719335,0.0378203391782194,7.04412076790082,34.8439739001629,0.108186967464513
"A","C3",600,0.8,"weibull_cox","Clip-AIPCW",100,0.944055,0.00245272364583299,0.9485,0.96,0.000425000000000002,0.044905,0.185024417919414,0.927509926292809,0.0236421127429317,0.0245272364583299,5.00499122298722,36.2085473475684,0.106925290006254
"B","C3",600,0.8,"weibull_cox","Clip-AIPCW",100,0.95009,0.00252165750363854,0.949,0.98,0.00072,0.05153,0.332826945829101,0.927662145115879,0.0261665219065673,0.0252165750363854,5.85754661149361,35.4647963170024,0.107741262378262
"C","C3",600,0.8,"weibull_cox","Clip-AIPCW",100,0.928355,0.0097983334364224,0.94625,0.8,0.012295,0.052945,0.387774349852725,0.895224713949736,0.0291791748071162,0.097983334364224,5.69461311418798,35.069295042589,0.106926403837494
"A","C1",1200,0.8,"weibull_cox","Clip-AIPCW",100,0.948075,0.00200913789994866,0.95025,0.97,5.00000000000012e-05,0.048175,0.183869557237781,0.933337981652727,0.0182574185835055,0.0200913789994866,4.83169585227273,73.5367070610589,0.103310836160122
"B","C1",1200,0.8,"weibull_cox","Clip-AIPCW",100,0.944525,0.00157508016470671,0.94725,0.98,0.00019,0.044905,0.347597199609675,0.924495103256463,0.0138808057286588,0.0157508016470671,5.67734247176281,72.2879092296866,0.103460114698044
"C","C1",1200,0.8,"weibull_cox","Clip-AIPCW",100,0.9375,0.00228226584203886,0.943,0.93,0.00108,0.03966,0.407202183672371,0.908151589259699,0.0177442550099627,0.0228226584203886,5.36461058084264,70.3371190175803,0.103487924039094
"A","C2",1200,0.8,"weibull_cox","Clip-AIPCW",100,0.940585,0.00190644911611174,0.9435,0.98,3.00000000000011e-05,0.040645,0.197507927574962,0.925204503774739,0.0200954791639384,0.0190644911611174,6.37176333506036,70.5006659198636,0.1034581299668
"B","C2",1200,0.8,"weibull_cox","Clip-AIPCW",100,0.94949,0.00148528098215778,0.95025,1,0,0.04949,0.345798082502454,0.916878337492081,0.0210137040422615,0.0148528098215778,7.39880661478002,69.4550520301501,0.104279260834171
"C","C2",1200,0.8,"weibull_cox","Clip-AIPCW",100,0.927375,0.00245907282149475,0.92975,0.88,0.00207,0.031515,0.437415540170618,0.896681208509225,0.0223405687058546,0.0245907282149475,7.10942976202838,68.2596180157725,0.103740191925352
"A","C3",1200,0.8,"weibull_cox","Clip-AIPCW",100,0.950255,0.00178069749981814,0.95225,1,0,0.050255,0.181097193494007,0.936500803159459,0.0169503136051558,0.0178069749981814,4.67102686255472,73.6345848314614,0.103706115558498
"B","C3",1200,0.8,"weibull_cox","Clip-AIPCW",100,0.9484,0.00153313569213721,0.951,1,0,0.0484,0.338130736654931,0.929443301898198,0.0139156913104044,0.0153313569213721,5.49415666839283,71.5002663710532,0.103648877958428
"C","C3",1200,0.8,"weibull_cox","Clip-AIPCW",100,0.93908,0.0020934809830191,0.94175,0.97,0.000620000000000002,0.04032,0.409857848888284,0.909814688792023,0.018348753845337,0.020934809830191,5.46413985640387,69.0583964444615,0.103400279797361
"A","C1",300,0.4,"weibull_cox","Clip-IPCW",100,0.922535,0.00303622285783245,0.925,0.8,0.00468,0.031895,0.237981584363234,0.904090302925673,0.0331814722550115,0.0303622285783245,2.18668848282304,67.1202822135386,0.105144843331884
"B","C1",300,0.4,"weibull_cox","Clip-IPCW",100,0.917705,0.0028096073901648,0.922,0.76,0.00506000000000001,0.027825,0.415433252352622,0.883591152336789,0.0264145276832139,0.0280960739016481,2.21324978105635,66.5873115511321,0.104908517066304
"C","C1",300,0.4,"weibull_cox","Clip-IPCW",100,0.91828,0.00289058310848706,0.92125,0.78,0.00534000000000001,0.02896,0.460148500703161,0.883692204712312,0.0346847272301557,0.0289058310848706,2.23642219508463,66.3947834441826,0.105348466888782
"A","C2",300,0.4,"weibull_cox","Clip-IPCW",100,0.91841,0.00301836449793994,0.9205,0.76,0.00577000000000001,0.02995,0.241830718263827,0.898036216028334,0.0336798653995727,0.0301836449793994,2.35736573183614,66.9022994088682,0.104314108464064
"B","C2",300,0.4,"weibull_cox","Clip-IPCW",100,0.922425,0.00255821488226427,0.92075,0.8,0.00266500000000001,0.027755,0.417875434036424,0.886029400510242,0.0286391693350561,0.0255821488226427,2.46334733284064,65.5515862030653,0.105090423168488
"C","C2",300,0.4,"weibull_cox","Clip-IPCW",100,0.915595,0.00303605185373799,0.91825,0.74,0.00644500000000001,0.028485,0.458584270090845,0.880931524806431,0.036292303772719,0.0303605185373799,2.25490096153519,66.8237236004866,0.104676467383811
"A","C3",300,0.4,"weibull_cox","Clip-IPCW",100,0.920875,0.00305591308743881,0.9245,0.8,0.00507000000000001,0.031015,0.239402750497186,0.902199933742909,0.0335622442995733,0.0305591308743881,2.24340009906182,66.8067236619016,0.10463985739656
"B","C3",300,0.4,"weibull_cox","Clip-IPCW",100,0.916225,0.00296489030066029,0.918,0.71,0.00618500000000001,0.028595,0.411969056599234,0.880122276955845,0.0265558302677985,0.0296489030066029,2.15619590778218,66.6077664849702,0.104650351876268
"C","C3",300,0.4,"weibull_cox","Clip-IPCW",100,0.917515,0.00316686167661107,0.9205,0.74,0.006645,0.030805,0.45803027667275,0.882299906228394,0.0369274472937998,0.0316686167661107,2.22968718471568,66.1769291535257,0.104361084034126
"A","C1",600,0.4,"weibull_cox","Clip-IPCW",100,0.917615,0.0021857071874089,0.91825,0.81,0.00281500000000001,0.023245,0.250870339218795,0.901731456835463,0.0230624974336863,0.021857071874089,2.10305959698073,134.385753572708,0.102406361821208
"B","C1",600,0.4,"weibull_cox","Clip-IPCW",100,0.922445,0.00208983706048915,0.91875,0.84,0.00135500000000001,0.025155,0.401871882241083,0.892634110797255,0.0208939119256198,0.0208983706048915,2.18234323613487,133.384208345629,0.102357990425152
"C","C1",600,0.4,"weibull_cox","Clip-IPCW",100,0.91883,0.00263231875353309,0.923,0.78,0.00445000000000001,0.02773,0.465687189012423,0.888185272378907,0.0252412601135762,0.0263231875353309,2.17627873126488,132.576667826559,0.10228610874429
"A","C2",600,0.4,"weibull_cox","Clip-IPCW",100,0.911915,0.00202697783446542,0.9125,0.72,0.00335500000000001,0.018625,0.261044087128176,0.895059172233298,0.0224679345024878,0.0202697783446542,2.32683851461657,132.915515522338,0.102249412459313
