"setting","mech","n","cens","backend","method","R","mean_cov","mcse_cov","med_cov","pac_success","mean_short","mean_abscal","med_lpb","worst_slice","sd_tau","sd_cov","mean_maxwt","mean_ess","mean_clipfrac"
"B","C2",300,0.6,"weibull_cox","H-AIPCW",100,0.92405,0.00637099448336527,0.92725,0.74,0.012335,0.04872,0.399346576499011,0.890295802782276,0.0659637947833675,0.0637099448336527,124.041855522237,21.4770840964041,NA
"C","C2",300,0.6,"weibull_cox","H-AIPCW",100,0.909045,0.0113492759858962,0.92175,0.7,0.02445,0.057945,0.455921659332194,0.872204428683893,0.0602204703610413,0.113492759858962,102.625991945863,25.6830713411906,NA
"A","C3",300,0.6,"weibull_cox","H-AIPCW",100,0.91972,0.00681910684634126,0.92775,0.72,0.015585,0.05089,0.238599298500371,0.8988019326011,0.0696463650280197,0.0681910684634126,21.9510908107417,23.4947080284875,NA
"B","C3",300,0.6,"weibull_cox","H-AIPCW",100,0.917775,0.0057080015386873,0.91925,0.68,0.01409,0.045955,0.414895665282146,0.88543076244869,0.0541955866852792,0.057080015386873,35982.6166766418,21.8028634207123,NA
"C","C3",300,0.6,"weibull_cox","H-AIPCW",100,0.90969,0.00857618201648018,0.91475,0.61,0.027255,0.0642,0.467009847431332,0.875278221358957,0.072644909169761,0.0857618201648018,59.8388342469311,22.0851256836839,NA
"A","C1",600,0.6,"weibull_cox","H-AIPCW",100,0.893995,0.0106798604363257,0.90025,0.51,0.02618,0.046355,0.280638109941597,0.875524570167965,0.0540179543664826,0.106798604363257,90.932914647291,39.564199953014,NA
"B","C1",600,0.6,"weibull_cox","H-AIPCW",100,0.88345,0.0112479706362678,0.909,0.54,0.037515,0.05848,0.435058016645614,0.848884000881181,0.0927402694397508,0.112479706362678,43.3637582052301,43.5802720900685,NA
"C","C1",600,0.6,"weibull_cox","H-AIPCW",100,0.878075,0.015363266854232,0.90275,0.59,0.044685,0.067445,0.50899545880027,0.844774147431062,0.0772703505279164,0.15363266854232,35.3397109442926,44.7490334684439,NA
"A","C2",600,0.6,"weibull_cox","H-AIPCW",100,0.89731,0.0113159286589365,0.89875,0.49,0.027625,0.05256,0.279481212771988,0.879715547541027,0.0659350767303288,0.113159286589365,83305.413325527,42.9773770472418,NA
"B","C2",600,0.6,"weibull_cox","H-AIPCW",100,0.925625,0.00478384473562275,0.927,0.82,0.006215,0.038055,0.410228172909146,0.89191568387967,0.0541135170477093,0.0478384473562275,132.946735237234,42.4525880694688,NA
"C","C2",600,0.6,"weibull_cox","H-AIPCW",99,0.897439393939394,0.00765295240516576,0.908,0.595959595959596,0.0247474747474748,0.0469343434343434,0.500194569875064,0.861562178436577,0.0677904662163716,0.0761459149991483,57.3452443037942,50.4279332096794,NA
"A","C3",600,0.6,"weibull_cox","H-AIPCW",100,0.896295,0.00808325396712052,0.90325,0.54,0.025435,0.047165,0.268969269231227,0.877706299412003,0.0807575245892157,0.0808325396712053,138.985936502413,37.0573082544331,NA
"B","C3",600,0.6,"weibull_cox","H-AIPCW",100,0.869425,0.0129573920538966,0.89875,0.49,0.052545,0.074515,0.448709737563239,0.83374291067267,0.105247375744054,0.129573920538966,500.545935978055,37.4856620146634,NA
"C","C3",600,0.6,"weibull_cox","H-AIPCW",100,0.894465,0.0110143828261235,0.911,0.62,0.0359,0.066265,0.490478772704787,0.861945652719491,0.0950259932541586,0.110143828261235,1790.99477135287,37.5146271122927,NA
"A","C1",1200,0.6,"weibull_cox","H-AIPCW",100,0.887075,0.00666165104887442,0.8975,0.48,0.02658,0.040235,0.287021009588197,0.867116249797989,0.063077633744362,0.0666165104887442,179.070659971793,67.374056143812,NA
"B","C1",1200,0.6,"weibull_cox","H-AIPCW",100,0.877785,0.0101931876017686,0.8945,0.42,0.03771,0.053205,0.470827475547029,0.851357242632936,0.0829980527944889,0.101931876017686,56.2676968962091,71.1182257914524,NA
"C","C1",1200,0.6,"weibull_cox","H-AIPCW",100,0.89873,0.00511542734966464,0.90175,0.51,0.018495,0.03572,0.523040034380064,0.864244880696248,0.0498761091368028,0.0511542734966464,62.3282816744436,75.0353976015004,NA
"A","C2",1200,0.6,"weibull_cox","H-AIPCW",100,0.875295,0.0128683232074625,0.90325,0.52,0.04339,0.062075,0.279976930847534,0.856974999807156,0.0935397608971012,0.128683232074625,563.864629700161,78.1849137346827,NA
"B","C2",1200,0.6,"weibull_cox","H-AIPCW",100,0.916725,0.00572599237131553,0.918,0.76,0.01083,0.038385,0.430338651174207,0.879611521314923,0.0615473046288033,0.0572599237131553,348.698431350775,68.8300540071117,NA
"C","C2",1200,0.6,"weibull_cox","H-AIPCW",100,0.87582,0.0134571852310739,0.897,0.48,0.046235,0.06829,0.526774292672048,0.840970005152212,0.0941552554094147,0.134571852310739,270.528226752903,89.2302482912294,NA
"A","C3",1200,0.6,"weibull_cox","H-AIPCW",100,0.8724,0.0141612396021926,0.89675,0.47,0.045155,0.06271,0.294003435842387,0.853818626910386,0.0675295670372795,0.141612396021926,1766.70629235583,58.9993535800803,NA
"B","C3",1200,0.6,"weibull_cox","H-AIPCW",100,0.874415,0.0118734213304721,0.893,0.42,0.04352,0.061455,0.460924322196744,0.846822898049598,0.0986762894570428,0.118734213304721,102.258472382666,52.9145064229801,NA
"C","C3",1200,0.6,"weibull_cox","H-AIPCW",100,0.894175,0.00795938990289222,0.8985,0.48,0.028875,0.051925,0.51848102026865,0.85944313035979,0.0747555612606443,0.0795938990289222,30695.5456648239,63.6126765702466,NA
"A","C1",300,0.8,"weibull_cox","H-AIPCW",100,0.921455,0.00668994079407904,0.93375,0.71,0.017425,0.056305,0.216283885691501,0.895575707659499,0.0678125759320899,0.0668994079407904,62.6723990582142,11.7347720430205,NA
"B","C1",300,0.8,"weibull_cox","H-AIPCW",100,0.889,0.0114869667031991,0.919,0.64,0.04524,0.07948,0.405215174955799,0.842088965942922,0.109775298503881,0.114869667031991,277.602342212781,11.0623963953304,NA
"C","C1",300,0.8,"weibull_cox","H-AIPCW",100,0.8845,0.012553602243696,0.925,0.61,0.051655,0.08781,0.449524884109869,0.822020404041104,0.091005827319247,0.12553602243696,2106.15962246518,10.8363781071846,NA
"A","C2",300,0.8,"weibull_cox","H-AIPCW",100,0.91795,0.00618596284854964,0.91925,0.68,0.01569,0.04933,0.237693067947462,0.890678007006769,0.0597275802153732,0.0618596284854964,673.742698806005,11.2375757116076,NA
"B","C2",300,0.8,"weibull_cox","H-AIPCW",100,0.9373,0.00610052986604153,0.95225,0.81,0.01103,0.05936,0.282835292173414,0.888566743192283,0.0885611128378066,0.0610052986604153,1344.86678767359,10.4482551339859,NA
"C","C2",300,0.8,"weibull_cox","H-AIPCW",100,0.89919,0.00960828709021961,0.91275,0.59,0.035225,0.06964,0.444924653871738,0.846204759911522,0.0796763655817911,0.0960828709021961,111.083406308789,9.72015584008676,NA
"A","C3",300,0.8,"weibull_cox","H-AIPCW",100,0.917005,0.00705724963953717,0.9395,0.65,0.022605,0.062215,0.196199114185097,0.890098427808671,0.072520216617036,0.0705724963953717,130.860790159154,11.4306049758511,NA
"B","C3",300,0.8,"weibull_cox","H-AIPCW",100,0.88039,0.0137679388582329,0.92275,0.65,0.056595,0.09358,0.38819134487876,0.832331916688821,0.134426541090273,0.137679388582329,89.484309875218,10.4097774678643,NA
"C","C3",300,0.8,"weibull_cox","H-AIPCW",100,0.889995,0.0116855377572779,0.9315,0.61,0.04743,0.084855,0.425086296220349,0.82365440789176,0.0719668835175758,0.116855377572779,35.0772165206933,10.4369196302936,NA
"A","C1",600,0.8,"weibull_cox","H-AIPCW",100,0.90428,0.00776225105327967,0.91025,0.62,0.02523,0.05474,0.249401627855958,0.879312741388108,0.0808771983449057,0.0776225105327967,58.9890983650988,18.0096658770624,NA
"B","C1",600,0.8,"weibull_cox","H-AIPCW",100,0.892425,0.00909421331996841,0.91775,0.61,0.034875,0.062175,0.419373516976563,0.85525508926637,0.0867074496117941,0.0909421331996841,279.790136622617,18.9627547450406,NA
"C","C1",600,0.8,"weibull_cox","H-AIPCW",100,0.89656,0.00736640024199422,0.90575,0.54,0.027875,0.05231,0.49100693753472,0.854323369520448,0.0578290759065197,0.0736640024199422,145.254607841674,18.7629412873104,NA
"A","C2",600,0.8,"weibull_cox","H-AIPCW",100,0.90141,0.00700383149108797,0.90825,0.57,0.0253,0.05201,0.264539656823892,0.876152960171649,0.0690614570399789,0.0700383149108797,63.2447320370918,20.3248475806949,NA
"B","C2",600,0.8,"weibull_cox","H-AIPCW",100,0.91659,0.00598450600477701,0.931,0.69,0.015625,0.04784,0.379297290552851,0.868067365064985,0.0848182251236803,0.0598450600477701,146.424054117011,17.8417099207436,NA
"C","C2",600,0.8,"weibull_cox","H-AIPCW",100,0.879035,0.00958291370622788,0.889,0.43,0.042395,0.063825,0.542284170272415,0.831990001413484,0.0889032501025012,0.0958291370622788,310.775315961076,20.5636557571838,NA
"A","C3",600,0.8,"weibull_cox","H-AIPCW",100,0.88664,0.0107816625093093,0.916,0.61,0.041735,0.07011,0.249896667267905,0.85768682637557,0.0998546418297592,0.107816625093093,138.968386839073,16.408682151087,NA
"B","C3",600,0.8,"weibull_cox","H-AIPCW",100,0.873185,0.0131331557729114,0.91675,0.61,0.057755,0.088695,0.411114888862419,0.835645073718306,0.121651057529229,0.131331557729114,688.266020946579,16.5667365741452,NA
"C","C3",600,0.8,"weibull_cox","H-AIPCW",100,0.888565,0.012171679446796,0.91325,0.59,0.042305,0.073175,0.480742170257722,0.847293832656262,0.0721320338201433,0.12171679446796,921.574255687749,17.3662481023154,NA
"A","C1",1200,0.8,"weibull_cox","H-AIPCW",100,0.894835,0.00609167777638584,0.9005,0.51,0.02556,0.045955,0.285233889376853,0.872085732267735,0.05924602019622,0.0609167777638584,358.659350613051,28.1568547885706,NA
"B","C1",1200,0.8,"weibull_cox","H-AIPCW",100,0.85454,0.0117002496735857,0.894,0.45,0.059875,0.07429,0.453399775270236,0.821920373290804,0.108909377581788,0.117002496735857,157.906945273306,29.613758669507,NA
"C","C1",1200,0.8,"weibull_cox","H-AIPCW",100,0.88952,0.00771817322815431,0.898,0.49,0.029745,0.04901,0.51849660866756,0.852377707406033,0.0683452317800643,0.0771817322815431,66.0958851408762,29.2733519396687,NA
"A","C2",1200,0.8,"weibull_cox","H-AIPCW",100,0.889905,0.00810661188864567,0.9035,0.53,0.031535,0.052975,0.284629483959356,0.869157226528197,0.0796636870242837,0.0810661188864567,183.655417727743,29.9400017505144,NA
"B","C2",1200,0.8,"weibull_cox","H-AIPCW",100,0.91381,0.00747789935662943,0.9235,0.71,0.019615,0.05304,0.405958687868562,0.868547269244534,0.0973385220700822,0.0747789935662943,4316.30462120963,26.9105784321252,NA
"C","C2",1200,0.8,"weibull_cox","H-AIPCW",100,0.879485,0.0084218344621033,0.891,0.43,0.0383,0.056085,0.538189187039974,0.841988528354169,0.0754780053587089,0.084218344621033,88.0761559576941,36.6541676841766,NA
"A","C3",1200,0.8,"weibull_cox","H-AIPCW",100,0.89101,0.0080567274730971,0.89875,0.5,0.034455,0.05992,0.287908236850629,0.867914472356463,0.0816651824231234,0.080567274730971,576.765139520895,25.2254419300786,NA
"B","C3",1200,0.8,"weibull_cox","H-AIPCW",100,0.84924,0.0131726961261666,0.88625,0.43,0.07024,0.08972,0.472750969755861,0.816480301857107,0.121624359601541,0.131726961261665,806.813886834498,24.0733244123114,NA
"C","C3",1200,0.8,"weibull_cox","H-AIPCW",100,0.873635,0.00866859784719326,0.882,0.39,0.0453,0.064235,0.556493835742737,0.83560509094299,0.0763574793092638,0.0866859784719326,127.902940009565,24.9746096854662,NA
"A","C1",300,0.4,"weibull_cox","H-IPCW",100,0.89455,0.00832665944876801,0.91275,0.65,0.02598,0.04651,0.264797928524341,0.873158731166595,0.0824422050391495,0.0832665944876801,58.6257743062528,43.4267361660049,NA
"B","C1",300,0.4,"weibull_cox","H-IPCW",100,0.89848,0.00478163532315424,0.906,0.59,0.0176,0.03368,0.441874869595494,0.859585563496174,0.0358406969178273,0.0478163532315424,21.1202911462085,44.5219663491512,NA
"C","C1",300,0.4,"weibull_cox","H-IPCW",100,0.897135,0.00539206700775886,0.90625,0.61,0.019,0.035135,0.489202128711463,0.85762391960912,0.0500908265962033,0.0539206700775886,19.058150785577,43.4203895862266,NA
"A","C2",300,0.4,"weibull_cox","H-IPCW",100,0.89515,0.00714820207669683,0.9085,0.62,0.02386,0.04287,0.268376334706174,0.871943430503053,0.0740195851778365,0.0714820207669683,145104.698718705,45.3443777260216,NA
"B","C2",300,0.4,"weibull_cox","H-IPCW",100,0.907835,0.00348055242770745,0.90925,0.63,0.00979500000000001,0.027425,0.438268057529176,0.86713227285343,0.0336017976912071,0.0348055242770745,15.6044217329833,47.037362316905,NA
"C","C2",300,0.4,"weibull_cox","H-IPCW",100,0.901325,0.00492526661843055,0.90825,0.6,0.015415,0.032155,0.479677892143779,0.863724553684942,0.0451837997248545,0.0492526661843055,109.152881943984,50.4765938750117,NA
"A","C3",300,0.4,"weibull_cox","H-IPCW",100,0.895795,0.00699676727301454,0.91275,0.65,0.024795,0.045385,0.254832490984275,0.873474596853164,0.0719828122021171,0.0699676727301454,25.1782110531012,41.9336856825605,NA
"B","C3",300,0.4,"weibull_cox","H-IPCW",100,0.876385,0.010558200544476,0.89825,0.46,0.03926,0.054905,0.455366390239319,0.833775755523616,0.0760708733864531,0.10558200544476,130.70427137501,41.738979320348,NA
"C","C3",300,0.4,"weibull_cox","H-IPCW",100,0.900885,0.00604755504065047,0.9145,0.61,0.01869,0.038265,0.474955605946904,0.86224248515759,0.0575840185461139,0.0604755504065047,23.6556223933883,42.506143184969,NA
"A","C1",600,0.4,"weibull_cox","H-IPCW",100,0.90032,0.00329104631668803,0.904,0.57,0.011365,0.02305,0.274422311017387,0.882530934095211,0.0334760580810594,0.0329104631668803,19.3935460026907,80.96585974494,NA
"B","C1",600,0.4,"weibull_cox","H-IPCW",100,0.90176,0.00618961120496973,0.912,0.65,0.015595,0.03295,0.430024108805538,0.867787841442647,0.0467154506917501,0.0618961120496973,131.917239362046,83.363317182927,NA
"C","C1",600,0.4,"weibull_cox","H-IPCW",100,0.89734,0.00572288459439888,0.9075,0.61,0.017255,0.03185,0.500427329528843,0.863110667593401,0.0474394883035752,0.0572288459439888,11505.2670011429,76.6773625194708,NA
"A","C2",600,0.4,"weibull_cox","H-IPCW",100,0.883785,0.00655750882345552,0.89575,0.47,0.025445,0.034675,0.288407854991586,0.863531468454335,0.0632994327132415,0.0655750882345552,137.087686711709,76.4170748065865,NA
"B","C2",600,0.4,"weibull_cox","H-IPCW",100,0.91071,0.00313828734738352,0.91425,0.66,0.00736500000000001,0.02544,0.433134851319321,0.868585258285572,0.0284500270721144,0.0313828734738352,19.0280194362338,90.0097569590019,NA
"C","C2",600,0.4,"weibull_cox","H-IPCW",100,0.90189,0.0034863628988713,0.906,0.63,0.01136,0.02461,0.50506212760869,0.868195638616802,0.0303546378730506,0.034863628988713,20.6670422288239,94.7954551105111,NA
"A","C3",600,0.4,"weibull_cox","H-IPCW",100,0.894065,0.00449968941127938,0.901,0.52,0.016335,0.026735,0.281237508952227,0.876755813424789,0.0483542274587374,0.0449968941127938,39.0028374152752,72.3171315329947,NA
"B","C3",600,0.4,"weibull_cox","H-IPCW",100,0.8958,0.00630557313217859,0.90575,0.58,0.01879,0.03338,0.44068164070135,0.859174202148736,0.0472149608201948,0.0630557313217859,1321.8980841919,75.1435392522524,NA
"C","C3",600,0.4,"weibull_cox","H-IPCW",100,0.893295,0.00596034494544459,0.905,0.6,0.01956,0.032415,0.506015353841666,0.857952839340879,0.050434876501056,0.0596034494544459,76.7983391759618,73.1555270989499,NA
"A","C1",1200,0.4,"weibull_cox","H-IPCW",100,0.905665,0.00321390645429666,0.9065,0.62,0.00783500000000001,0.021335,0.267122882401174,0.890480373252967,0.0308983344325721,0.0321390645429666,35.2820778604386,146.042993413113,NA
"B","C1",1200,0.4,"weibull_cox","H-IPCW",100,0.904125,0.00529145191642505,0.9115,0.71,0.00972500000000001,0.023575,0.436692241551739,0.877336848439133,0.0389799223118049,0.0529145191642506,54.1686044673061,162.067048265176,NA
"C","C1",1200,0.4,"weibull_cox","H-IPCW",100,0.90123,0.00537220878901102,0.90875,0.62,0.01208,0.02539,0.501762205589037,0.865486344129544,0.0433794626266598,0.0537220878901102,97.5361308535202,145.030419580383,NA
"A","C2",1200,0.4,"weibull_cox","H-IPCW",100,0.892305,0.0068239362400363,0.9035,0.57,0.01931,0.030925,0.272137827062236,0.875996465928374,0.0675893721847099,0.068239362400363,116.347629578874,146.215674805173,NA
"B","C2",1200,0.4,"weibull_cox","H-IPCW",100,0.907545,0.00285712908636653,0.911,0.73,0.00578500000000001,0.019115,0.441191737035132,0.863919140151117,0.0261224776463458,0.0285712908636653,39.7858374341957,160.785706709968,NA
"C","C2",1200,0.4,"weibull_cox","H-IPCW",100,0.88646,0.00918380128599297,0.904,0.6,0.02428,0.03502,0.509225691339023,0.849972279685171,0.0743575853901302,0.0918380128599297,3457.98172950222,168.57587534143,NA
"A","C3",1200,0.4,"weibull_cox","H-IPCW",100,0.900875,0.00493107736604274,0.9075,0.65,0.013245,0.027365,0.269706511556834,0.884667957740927,0.0506539058890643,0.0493107736604274,123.259995517326,132.196586533541,NA
"B","C3",1200,0.4,"weibull_cox","H-IPCW",100,0.898965,0.00416335174195896,0.905,0.6,0.01262,0.024205,0.447287354673996,0.871062628197723,0.0291502551230238,0.0416335174195896,50.4140963281875,143.350155085269,NA
"C","C3",1200,0.4,"weibull_cox","H-IPCW",100,0.88285,0.00873179057620295,0.90075,0.51,0.02707,0.03699,0.517552109157404,0.84494130260027,0.0735943014921754,0.0873179057620295,251.661285297084,130.822844212486,NA
"A","C1",300,0.6,"weibull_cox","H-IPCW",100,0.90551,0.00672339868660114,0.91925,0.68,0.019785,0.04508,0.244549032563764,0.880655872293057,0.0737735410125836,0.0672339868660114,47.1915179310418,24.745496194825,NA
"B","C1",300,0.6,"weibull_cox","H-IPCW",100,0.88072,0.0122109660932005,0.915,0.62,0.04067,0.06206,0.422497836402584,0.839056454208564,0.0931350165787891,0.122109660932005,5621.08510620031,23.0016694376407,NA
"C","C1",300,0.6,"weibull_cox","H-IPCW",100,0.883945,0.0111256594288731,0.91775,0.58,0.039045,0.062035,0.463795203666154,0.841974782383103,0.0847336885766103,0.111256594288731,48.8606336777615,23.0817081224167,NA
"A","C2",300,0.6,"weibull_cox","H-IPCW",100,0.900905,0.00734198076581903,0.91625,0.63,0.023065,0.047035,0.246412937774297,0.876365072523033,0.0806664162280109,0.0734198076581903,96.4086629808635,26.0537969492303,NA
"B","C2",300,0.6,"weibull_cox","H-IPCW",100,0.90306,0.00695304337115857,0.91275,0.65,0.02026,0.04358,0.431609917343093,0.861290517796715,0.0729189393585214,0.0695304337115857,124.041855522237,21.4770840964041,NA
"C","C2",300,0.6,"weibull_cox","H-IPCW",100,0.8867,0.0116596494047816,0.905,0.55,0.03195,0.0506,0.4858212027597,0.841593462744331,0.0611568607448225,0.116596494047816,102.625991945863,25.6830713411906,NA
"A","C3",300,0.6,"weibull_cox","H-IPCW",100,0.90676,0.00520988027935888,0.9125,0.62,0.01632,0.0394,0.249858744087177,0.883128122249321,0.0557396545639556,0.0520988027935888,21.9510908107417,23.4947080284875,NA
"B","C3",300,0.6,"weibull_cox","H-IPCW",100,0.87632,0.0117214353414864,0.91025,0.58,0.04231,0.06094,0.430055779565817,0.831680169026462,0.0872286557493487,0.117214353414864,35982.6166766418,21.8028634207123,NA
"C","C3",300,0.6,"weibull_cox","H-IPCW",100,0.87727,0.0100008015335338,0.915,0.57,0.04371,0.06469,0.480235948007056,0.832115141298167,0.0831877516236737,0.100008015335338,59.8388342469311,22.0851256836839,NA
"A","C1",600,0.6,"weibull_cox","H-IPCW",100,0.88996,0.0117279358280935,0.9155,0.64,0.02933,0.04862,0.260502984418895,0.872157497601211,0.0701959019207293,0.117279358280935,90.932914647291,39.564199953014,NA
"B","C1",600,0.6,"weibull_cox","H-IPCW",100,0.908135,0.00469223975185507,0.91525,0.67,0.012305,0.032745,0.413979700085044,0.875580945567604,0.037936150505178,0.0469223975185507,43.3637582052301,43.5802720900685,NA
"C","C1",600,0.6,"weibull_cox","H-IPCW",100,0.891895,0.0133816799518346,0.91825,0.68,0.02982,0.051535,0.47390676227958,0.857940030669302,0.0393117557661082,0.133816799518346,35.3397109442926,44.7490334684439,NA
"A","C2",600,0.6,"weibull_cox","H-IPCW",100,0.882415,0.0116707201940791,0.904,0.54,0.03306,0.048535,0.274879940180218,0.863315814780838,0.079359239467682,0.116707201940791,83305.413325527,42.9773770472418,NA
"B","C2",600,0.6,"weibull_cox","H-IPCW",100,0.91471,0.00640059253885801,0.9265,0.72,0.01247,0.03965,0.410345682450246,0.876007700432913,0.0673578563204086,0.0640059253885801,132.946735237234,42.4525880694688,NA
"C","C2",600,0.6,"weibull_cox","H-IPCW",99,0.895419191919192,0.00788552105666594,0.912,0.585858585858586,0.0227020202020202,0.0408232323232323,0.496776600851662,0.857976497260782,0.0624174573469095,0.0784599438642233,57.3452443037942,50.4279332096794,NA
"A","C3",600,0.6,"weibull_cox","H-IPCW",100,0.89483,0.00809435587120414,0.912,0.6,0.02391,0.04265,0.256503691918603,0.876437904200942,0.0701789919355565,0.0809435587120414,138.985936502413,37.0573082544331,NA
"B","C3",600,0.6,"weibull_cox","H-IPCW",100,0.88296,0.0100628848003468,0.90825,0.6,0.034475,0.05191,0.426928928112587,0.845977205754859,0.0767635093233521,0.100628848003468,500.545935978055,37.4856620146634,NA
"C","C3",600,0.6,"weibull_cox","H-IPCW",100,0.89019,0.00814692970611406,0.90775,0.57,0.028045,0.04628,0.491669620324471,0.851669534786858,0.0709744583450535,0.0814692970611405,1790.99477135287,37.5146271122927,NA
"A","C1",1200,0.6,"weibull_cox","H-IPCW",100,0.90109,0.00752743594587107,0.9165,0.74,0.018205,0.0375,0.256571891438998,0.883584408410811,0.0715690667336896,0.0752743594587107,179.070659971793,67.374056143812,NA
"B","C1",1200,0.6,"weibull_cox","H-IPCW",100,0.91248,0.00282165078124723,0.91475,0.75,0.00611500000000001,0.02471,0.426402430496015,0.887934865971971,0.0230526406822351,0.0282165078124723,56.2676968962091,71.1182257914524,NA
"C","C1",1200,0.6,"weibull_cox","H-IPCW",100,0.909655,0.00331898194656376,0.91225,0.7,0.00795000000000001,0.025555,0.495362587423342,0.876427232405055,0.0291043056275288,0.0331898194656376,62.3282816744436,75.0353976015004,NA
"A","C2",1200,0.6,"weibull_cox","H-IPCW",100,0.89484,0.0101127179653377,0.915,0.68,0.02274,0.04032,0.259189944265196,0.877861518931575,0.0435842386486888,0.101127179653377,563.864629700161,78.1849137346827,NA
"B","C2",1200,0.6,"weibull_cox","H-IPCW",100,0.90993,0.00630261297423777,0.92075,0.85,0.01443,0.03879,0.418971465002953,0.868173608267503,0.0653236696625489,0.0630261297423777,348.698431350775,68.8300540071117,NA
"C","C2",1200,0.6,"weibull_cox","H-IPCW",100,0.89279,0.0105486754877309,0.9125,0.62,0.02343,0.03965,0.492297624963605,0.858284188261002,0.0508126883064584,0.105486754877309,270.528226752903,89.2302482912294,NA
"A","C3",1200,0.6,"weibull_cox","H-IPCW",100,0.880355,0.0144956355239232,0.91425,0.69,0.03842,0.057195,0.259893773746519,0.862892011544471,0.0711237362529969,0.144956355239232,1766.70629235583,58.9993535800803,NA
"B","C3",1200,0.6,"weibull_cox","H-IPCW",100,0.893905,0.00531946442489061,0.905,0.56,0.01863,0.031165,0.445462202987551,0.866081961334963,0.040558101483669,0.0531946442489061,102.258472382666,52.9145064229801,NA
"C","C3",1200,0.6,"weibull_cox","H-IPCW",100,0.89075,0.00837127272705334,0.90625,0.62,0.02372,0.03819,0.503898817349239,0.854656096620866,0.067342858612184,0.0837127272705334,30695.5456648239,63.6126765702466,NA
"A","C1",300,0.8,"weibull_cox","H-IPCW",100,0.9171,0.00678015896241051,0.93375,0.72,0.018725,0.05455,0.209971996370225,0.890100233471492,0.0730254556419689,0.0678015896241051,62.6723990582142,11.7347720430205,NA
"B","C1",300,0.8,"weibull_cox","H-IPCW",100,0.907705,0.00844763458315433,0.92525,0.76,0.025085,0.057875,0.375286880859999,0.862586027341995,0.0757958448795849,0.0844763458315433,277.602342212781,11.0623963953304,NA
