"setting","mech","n","cens","method","R","mean_cov","mcse_cov","med_cov","pac_success","mean_short","mean_abscal","med_lpb","worst_slice","sd_tau","sd_cov","mean_maxwt","mean_ess","mean_clipfrac"
"B","C2",600,0.6,"Clip-AIPCW",100,0.93411,0.00202531429160957,0.935,0.92,0.000630000000000002,0.03537,0.387614840347675,0.900336412830923,0.0240645176577676,0.0202531429160957,3.81594876135097,80.3105226148554,0.103933269292278
"C","C2",600,0.6,"Clip-AIPCW",99,0.92209595959596,0.00268523871291836,0.9255,0.828282828282828,0.0038989898989899,0.0298939393939394,0.453695074503586,0.889059890914569,0.0275895498546689,0.0267177878498611,3.5790876608207,81.6406502118326,0.103599331485791
"B","C3",600,0.6,"Clip-AIPCW",100,0.9294,0.00219497819873667,0.9315,0.92,0.001375,0.03215,0.377997599491457,0.901258540060664,0.0237007863314126,0.0219497819873667,3.33432792410441,80.4926046083533,0.103397504903597
"C","C3",600,0.6,"Clip-AIPCW",100,0.925165,0.00260564708223729,0.92875,0.83,0.002845,0.030855,0.442835297040665,0.892488241500145,0.0268514431641951,0.0260564708223729,3.35049030556194,79.4945028605026,0.104073355902099
"B","C2",1200,0.6,"Clip-AIPCW",100,0.93301,0.00150406822056754,0.93225,0.98,1.00000000000011e-05,0.03303,0.390344310614883,0.898375080918056,0.0154971486461741,0.0150406822056754,3.77460949278972,160.828640849546,0.102147570079968
"C","C2",1200,0.6,"Clip-AIPCW",100,0.910145,0.00938639218940554,0.9185,0.8,0.010505,0.031155,0.477218258354217,0.877814340091133,0.0217132366648698,0.0938639218940554,3.63143580352157,163.435220761815,0.101775335775168
"B","C3",1200,0.6,"Clip-AIPCW",100,0.92995,0.00176193620540563,0.93175,0.93,0.000740000000000003,0.03143,0.388026478211188,0.908279592444509,0.0150618254490811,0.0176193620540563,3.33684857228611,161.816714153381,0.102066426378923
"C","C3",1200,0.6,"Clip-AIPCW",100,0.92489,0.0017841980344857,0.92475,0.93,0.000590000000000003,0.02607,0.45713953657873,0.892758494095373,0.0183941141222793,0.017841980344857,3.28175697451285,162.257811537918,0.101787465442875
"B","C2",600,0.8,"Clip-AIPCW",100,0.947875,0.00264501985824399,0.951,0.98,0.00118,0.050235,0.338298531521161,0.911851490030921,0.0369744656636321,0.0264501985824399,7.24570464148101,34.9603459958983,0.108005825617477
"C","C2",600,0.8,"Clip-AIPCW",100,0.925115,0.00378203391782194,0.92825,0.74,0.00620500000000001,0.037525,0.442910643845689,0.887476745433349,0.0366727267719335,0.0378203391782194,7.04412076790082,34.8439739001629,0.108186967464513
"B","C3",600,0.8,"Clip-AIPCW",100,0.95009,0.00252165750363854,0.949,0.98,0.00072,0.05153,0.332826945829101,0.927662145115879,0.0261665219065673,0.0252165750363854,5.85754661149361,35.4647963170024,0.107741262378262
"C","C3",600,0.8,"Clip-AIPCW",100,0.928355,0.0097983334364224,0.94625,0.8,0.012295,0.052945,0.387774349852725,0.895224713949736,0.0291791748071162,0.097983334364224,5.69461311418798,35.069295042589,0.106926403837494
"B","C2",1200,0.8,"Clip-AIPCW",100,0.94949,0.00148528098215778,0.95025,1,0,0.04949,0.345798082502454,0.916878337492081,0.0210137040422615,0.0148528098215778,7.39880661478002,69.4550520301501,0.104279260834171
"C","C2",1200,0.8,"Clip-AIPCW",100,0.927375,0.00245907282149475,0.92975,0.88,0.00207,0.031515,0.437415540170618,0.896681208509225,0.0223405687058546,0.0245907282149475,7.10942976202838,68.2596180157725,0.103740191925352
"B","C3",1200,0.8,"Clip-AIPCW",100,0.9484,0.00153313569213721,0.951,1,0,0.0484,0.338130736654931,0.929443301898198,0.0139156913104044,0.0153313569213721,5.49415666839283,71.5002663710532,0.103648877958428
"C","C3",1200,0.8,"Clip-AIPCW",100,0.93908,0.0020934809830191,0.94175,0.97,0.000620000000000002,0.04032,0.409857848888284,0.909814688792023,0.018348753845337,0.020934809830191,5.46413985640387,69.0583964444615,0.103400279797361
"B","C2",600,0.6,"Clip-IPCW",100,0.93502,0.00213323768724984,0.9375,0.92,0.000690000000000003,0.0364,0.386374606100099,0.901334456200693,0.0242584984587824,0.0213323768724984,3.81594876135097,80.3105226148554,0.103933269292278
"C","C2",600,0.6,"Clip-IPCW",99,0.922338383838384,0.00277604816750446,0.9285,0.757575757575758,0.00381818181818183,0.0299747474747475,0.452760864766469,0.88928223207929,0.0276231524043299,0.027621330514698,3.5790876608207,81.6406502118326,0.103599331485791
"B","C3",600,0.6,"Clip-IPCW",100,0.92957,0.00225726682856802,0.932,0.9,0.001415,0.0324,0.376437083051351,0.901183873708292,0.0237835356004225,0.0225726682856802,3.33432792410441,80.4926046083533,0.103397504903597
"C","C3",600,0.6,"Clip-IPCW",100,0.924465,0.0027608212710911,0.92775,0.82,0.0039,0.032265,0.442835297040665,0.891622899426134,0.0273907379464761,0.027608212710911,3.35049030556194,79.4945028605026,0.104073355902099
"B","C2",1200,0.6,"Clip-IPCW",100,0.936085,0.00150837820124125,0.938,0.98,1.00000000000011e-05,0.036105,0.37901233829572,0.90277436521229,0.0153409072203516,0.0150837820124125,3.77460949278972,160.828640849546,0.102147570079968
"C","C2",1200,0.6,"Clip-IPCW",100,0.91513,0.00942152762710394,0.92525,0.89,0.009975,0.03508,0.45433407087043,0.884008402105241,0.0210959807555943,0.0942152762710394,3.63143580352157,163.435220761815,0.101775335775168
"B","C3",1200,0.6,"Clip-IPCW",100,0.93022,0.0018388391155643,0.93175,0.92,0.000810000000000003,0.03184,0.389349239072193,0.907931979006934,0.0148650495111754,0.018388391155643,3.33684857228611,161.816714153381,0.102066426378923
"C","C3",1200,0.6,"Clip-IPCW",100,0.92706,0.00181662190659343,0.92725,0.93,0.000320000000000003,0.0277,0.44748411027697,0.895545710463837,0.0186609839834968,0.0181662190659343,3.28175697451285,162.257811537918,0.101787465442875
"B","C2",600,0.8,"Clip-IPCW",100,0.94918,0.002535420989887,0.95175,0.98,0.00124,0.05166,0.329119675842909,0.912099712105991,0.0346554469023269,0.02535420989887,7.24570464148101,34.9603459958983,0.108005825617477
"C","C2",600,0.8,"Clip-IPCW",100,0.929335,0.00364796923581526,0.93475,0.75,0.00515500000000001,0.039645,0.417952312862281,0.892708231843314,0.0349724278120737,0.0364796923581526,7.04412076790082,34.8439739001629,0.108186967464513
"B","C3",600,0.8,"Clip-IPCW",100,0.94809,0.002711101196372,0.94825,0.96,0.001245,0.05058,0.33653413635164,0.924231225569733,0.0258245830732868,0.02711101196372,5.85754661149361,35.4647963170024,0.107741262378262
"C","C3",600,0.8,"Clip-IPCW",100,0.927695,0.00976089884242846,0.9435,0.84,0.012425,0.052545,0.401142895964109,0.892925393909935,0.0280324487303229,0.0976089884242846,5.69461311418798,35.069295042589,0.106926403837494
"B","C2",1200,0.8,"Clip-IPCW",100,0.952885,0.00140647591339116,0.95325,1,0,0.052885,0.33550625178416,0.921980771860072,0.0205113912672245,0.0140647591339116,7.39880661478002,69.4550520301501,0.104279260834171
"C","C2",1200,0.8,"Clip-IPCW",100,0.934675,0.00233081438709107,0.937,0.9,0.001075,0.036825,0.424866626288465,0.905411978061423,0.0212289111041209,0.0233081438709107,7.10942976202838,68.2596180157725,0.103740191925352
"B","C3",1200,0.8,"Clip-IPCW",100,0.95144,0.00159187139727258,0.95475,0.99,0.000145000000000001,0.05173,0.329235320232948,0.933357268278258,0.014389600621998,0.0159187139727258,5.49415666839283,71.5002663710532,0.103648877958428
"C","C3",1200,0.8,"Clip-IPCW",100,0.94149,0.00203046220542929,0.94375,0.98,0.000155000000000001,0.0418,0.399272360644976,0.912906564782591,0.0180448375336594,0.0203046220542929,5.46413985640387,69.0583964444615,0.103400279797361
"B","C2",600,0.6,"DR-COSARC (adaptive)",100,0.929695,0.0012609499185018,0.9285,1,0,0.029695,0.413449425877984,0.900004683433575,NA,0.012609499185018,NA,NA,NA
"C","C2",600,0.6,"DR-COSARC (adaptive)",99,0.917323232323232,0.00166810873190605,0.917,0.888888888888889,0.00145959595959596,0.0202424242424242,0.489976299516062,0.89250986389599,NA,0.0165974723197437,NA,NA,NA
"B","C3",600,0.6,"DR-COSARC (adaptive)",100,0.924355,0.00136484163065452,0.92625,0.97,6.00000000000012e-05,0.024475,0.41826031326627,0.900330842995021,NA,0.0136484163065452,NA,NA,NA
"C","C3",600,0.6,"DR-COSARC (adaptive)",100,0.92112,0.00166001886322494,0.92175,0.89,0.000915000000000004,0.02295,0.476351774642397,0.896377847521609,NA,0.0166001886322494,NA,NA,NA
"B","C2",1200,0.6,"DR-COSARC (adaptive)",100,0.92666,0.00116278314679249,0.9255,0.99,2.50000000000006e-05,0.02671,0.418358699272459,0.896929954449455,NA,0.0116278314679249,NA,NA,NA
"C","C2",1200,0.6,"DR-COSARC (adaptive)",100,0.91502,0.00135958847011911,0.914,0.86,0.000840000000000005,0.0167,0.493605755729789,0.89232836177464,NA,0.0135958847011911,NA,NA,NA
"B","C3",1200,0.6,"DR-COSARC (adaptive)",100,0.91946,0.0011999301326462,0.9195,0.95,0.000240000000000001,0.01994,0.429628913171381,0.898062683743471,NA,0.011999301326462,NA,NA,NA
"C","C3",1200,0.6,"DR-COSARC (adaptive)",100,0.91939,0.00124053141105664,0.9185,0.96,0.000170000000000001,0.01973,0.485846992096937,0.896654291156852,NA,0.0124053141105664,NA,NA,NA
"B","C2",600,0.8,"DR-COSARC (adaptive)",100,0.94627,0.00125411282981197,0.946,1,0,0.04627,0.349869694176816,0.911834427503903,NA,0.0125411282981197,NA,NA,NA
"C","C2",600,0.8,"DR-COSARC (adaptive)",100,0.931065,0.00154908990877048,0.932,0.97,0.000255000000000001,0.031575,0.450281184665459,0.902114774174893,NA,0.0154908990877048,NA,NA,NA
"B","C3",600,0.8,"DR-COSARC (adaptive)",100,0.935675,0.00153789464837321,0.9355,0.98,1.00000000000011e-05,0.035695,0.342151137992073,0.906674499265623,NA,0.0153789464837321,NA,NA,NA
"C","C3",600,0.8,"DR-COSARC (adaptive)",100,0.939365,0.00146421722114824,0.9395,0.99,5.00000000000056e-06,0.039375,0.360393538591066,0.902319115451565,NA,0.0146421722114824,NA,NA,NA
"B","C2",1200,0.8,"DR-COSARC (adaptive)",100,0.944585,0.00100634489639738,0.945,1,0,0.044585,0.360509984316272,0.912284947289294,NA,0.0100634489639738,NA,NA,NA
"C","C2",1200,0.8,"DR-COSARC (adaptive)",100,0.928945,0.00130859426079818,0.93025,0.99,3e-05,0.029005,0.465640406010515,0.902850055456912,NA,0.0130859426079818,NA,NA,NA
"B","C3",1200,0.8,"DR-COSARC (adaptive)",100,0.9337,0.00109482252609104,0.93325,1,0,0.0337,0.351831643693538,0.909729793799886,NA,0.0109482252609104,NA,NA,NA
"C","C3",1200,0.8,"DR-COSARC (adaptive)",100,0.939425,0.00111740986123257,0.9395,1,0,0.039425,0.374405089745113,0.9044690659677,NA,0.0111740986123257,NA,NA,NA
"B","C2",600,0.6,"DR-COSARC (fixed)",100,0.95174,0.00157567493955813,0.9525,1,0,0.05174,0.37342056623869,0.930404402693568,NA,0.0157567493955813,NA,NA,NA
"C","C2",600,0.6,"DR-COSARC (fixed)",99,0.959777777777778,0.00206349206349206,0.9615,0.98989898989899,5.05050505050562e-06,0.0597878787878788,0.380097487813891,0.933319039925401,NA,0.0205314867974382,NA,NA,NA
"B","C3",600,0.6,"DR-COSARC (fixed)",100,0.944495,0.00200522669314696,0.9445,0.99,0.000115000000000001,0.044725,0.386699931570036,0.919667427716437,NA,0.0200522669314696,NA,NA,NA
"C","C3",600,0.6,"DR-COSARC (fixed)",100,0.94974,0.0019718278450476,0.9505,0.99,1e-04,0.04994,0.42872440696238,0.925482766282514,NA,0.019718278450476,NA,NA,NA
"B","C2",1200,0.6,"DR-COSARC (fixed)",100,0.95119,0.00118672752652925,0.951,1,0,0.05119,0.37383284582883,0.93524487326807,NA,0.0118672752652925,NA,NA,NA
"C","C2",1200,0.6,"DR-COSARC (fixed)",100,0.957045,0.00145216826737389,0.959,1,0,0.057045,0.401419183322086,0.93272332231973,NA,0.0145216826737389,NA,NA,NA
"B","C3",1200,0.6,"DR-COSARC (fixed)",100,0.939525,0.00153070220566387,0.94,1,0,0.039525,0.397791744823603,0.917613510802633,NA,0.0153070220566387,NA,NA,NA
"C","C3",1200,0.6,"DR-COSARC (fixed)",100,0.944405,0.0017220597104818,0.94425,1,0,0.044405,0.451983595609969,0.923963429434594,NA,0.017220597104818,NA,NA,NA
"B","C2",600,0.8,"DR-COSARC (fixed)",100,0.99959,7.92579218868248e-05,1,1,0,0.09959,0.0363295643160019,0.998707833211548,NA,0.000792579218868248,NA,NA,NA
"C","C2",600,0.8,"DR-COSARC (fixed)",100,0.99906,9.38190822915048e-05,0.99925,1,0,0.09906,0,0.996508790432754,NA,0.000938190822915048,NA,NA,NA
"B","C3",600,0.8,"DR-COSARC (fixed)",100,0.999665,5.50734128966123e-05,1,1,0,0.099665,0,0.998839187796331,NA,0.000550734128966123,NA,NA,NA
"C","C3",600,0.8,"DR-COSARC (fixed)",100,0.998805,0.000103936412184459,0.999,1,0,0.098805,0,0.996356378931437,NA,0.00103936412184459,NA,NA,NA
"B","C2",1200,0.8,"DR-COSARC (fixed)",100,0.999785,3.64144216075171e-05,1,1,0,0.099785,0.018022260282091,0.9992,NA,0.000364144216075171,NA,NA,NA
"C","C2",1200,0.8,"DR-COSARC (fixed)",100,0.999195,7.4500016948001e-05,0.9995,1,0,0.099195,0,0.99704,NA,0.00074500016948001,NA,NA,NA
"B","C3",1200,0.8,"DR-COSARC (fixed)",100,0.9997,4.08248290463846e-05,1,1,0,0.0997,0,0.99884,NA,0.000408248290463846,NA,NA,NA
"C","C3",1200,0.8,"DR-COSARC (fixed)",100,0.99893,8.96175938714781e-05,0.999,1,0,0.09893,0,0.99679725950093,NA,0.000896175938714781,NA,NA,NA
"B","C2",600,0.6,"H-AIPCW",100,0.925625,0.00478384473562275,0.927,0.82,0.006215,0.038055,0.410228172909146,0.89191568387967,0.0541135170477093,0.0478384473562275,132.946735237234,42.4525880694688,NA
"C","C2",600,0.6,"H-AIPCW",99,0.897439393939394,0.00765295240516576,0.908,0.595959595959596,0.0247474747474748,0.0469343434343434,0.500194569875064,0.861562178436577,0.0677904662163716,0.0761459149991483,57.3452443037942,50.4279332096794,NA
"B","C3",600,0.6,"H-AIPCW",100,0.869425,0.0129573920538966,0.89875,0.49,0.052545,0.074515,0.448709737563239,0.83374291067267,0.105247375744054,0.129573920538966,500.545935978055,37.4856620146634,NA
"C","C3",600,0.6,"H-AIPCW",100,0.894465,0.0110143828261235,0.911,0.62,0.0359,0.066265,0.490478772704787,0.861945652719491,0.0950259932541586,0.110143828261235,1790.99477135287,37.5146271122927,NA
"B","C2",1200,0.6,"H-AIPCW",100,0.916725,0.00572599237131553,0.918,0.76,0.01083,0.038385,0.430338651174207,0.879611521314923,0.0615473046288033,0.0572599237131553,348.698431350775,68.8300540071117,NA
"C","C2",1200,0.6,"H-AIPCW",100,0.87582,0.0134571852310739,0.897,0.48,0.046235,0.06829,0.526774292672048,0.840970005152212,0.0941552554094147,0.134571852310739,270.528226752903,89.2302482912294,NA
"B","C3",1200,0.6,"H-AIPCW",100,0.874415,0.0118734213304721,0.893,0.42,0.04352,0.061455,0.460924322196744,0.846822898049598,0.0986762894570428,0.118734213304721,102.258472382666,52.9145064229801,NA
"C","C3",1200,0.6,"H-AIPCW",100,0.894175,0.00795938990289222,0.8985,0.48,0.028875,0.051925,0.51848102026865,0.85944313035979,0.0747555612606443,0.0795938990289222,30695.5456648239,63.6126765702466,NA
"B","C2",600,0.8,"H-AIPCW",100,0.91659,0.00598450600477701,0.931,0.69,0.015625,0.04784,0.379297290552851,0.868067365064985,0.0848182251236803,0.0598450600477701,146.424054117011,17.8417099207436,NA
"C","C2",600,0.8,"H-AIPCW",100,0.879035,0.00958291370622788,0.889,0.43,0.042395,0.063825,0.542284170272415,0.831990001413484,0.0889032501025012,0.0958291370622788,310.775315961076,20.5636557571838,NA
"B","C3",600,0.8,"H-AIPCW",100,0.873185,0.0131331557729114,0.91675,0.61,0.057755,0.088695,0.411114888862419,0.835645073718306,0.121651057529229,0.131331557729114,688.266020946579,16.5667365741452,NA
"C","C3",600,0.8,"H-AIPCW",100,0.888565,0.012171679446796,0.91325,0.59,0.042305,0.073175,0.480742170257722,0.847293832656262,0.0721320338201433,0.12171679446796,921.574255687749,17.3662481023154,NA
"B","C2",1200,0.8,"H-AIPCW",100,0.91381,0.00747789935662943,0.9235,0.71,0.019615,0.05304,0.405958687868562,0.868547269244534,0.0973385220700822,0.0747789935662943,4316.30462120963,26.9105784321252,NA
"C","C2",1200,0.8,"H-AIPCW",100,0.879485,0.0084218344621033,0.891,0.43,0.0383,0.056085,0.538189187039974,0.841988528354169,0.0754780053587089,0.084218344621033,88.0761559576941,36.6541676841766,NA
"B","C3",1200,0.8,"H-AIPCW",100,0.84924,0.0131726961261666,0.88625,0.43,0.07024,0.08972,0.472750969755861,0.816480301857107,0.121624359601541,0.131726961261665,806.813886834498,24.0733244123114,NA
"C","C3",1200,0.8,"H-AIPCW",100,0.873635,0.00866859784719326,0.882,0.39,0.0453,0.064235,0.556493835742737,0.83560509094299,0.0763574793092638,0.0866859784719326,127.902940009565,24.9746096854662,NA
"B","C2",600,0.6,"H-IPCW",100,0.91471,0.00640059253885801,0.9265,0.72,0.01247,0.03965,0.410345682450246,0.876007700432913,0.0673578563204086,0.0640059253885801,132.946735237234,42.4525880694688,NA
"C","C2",600,0.6,"H-IPCW",99,0.895419191919192,0.00788552105666594,0.912,0.585858585858586,0.0227020202020202,0.0408232323232323,0.496776600851662,0.857976497260782,0.0624174573469095,0.0784599438642233,57.3452443037942,50.4279332096794,NA
"B","C3",600,0.6,"H-IPCW",100,0.88296,0.0100628848003468,0.90825,0.6,0.034475,0.05191,0.426928928112587,0.845977205754859,0.0767635093233521,0.100628848003468,500.545935978055,37.4856620146634,NA
"C","C3",600,0.6,"H-IPCW",100,0.89019,0.00814692970611406,0.90775,0.57,0.028045,0.04628,0.491669620324471,0.851669534786858,0.0709744583450535,0.0814692970611405,1790.99477135287,37.5146271122927,NA
"B","C2",1200,0.6,"H-IPCW",100,0.90993,0.00630261297423777,0.92075,0.85,0.01443,0.03879,0.418971465002953,0.868173608267503,0.0653236696625489,0.0630261297423777,348.698431350775,68.8300540071117,NA
"C","C2",1200,0.6,"H-IPCW",100,0.89279,0.0105486754877309,0.9125,0.62,0.02343,0.03965,0.492297624963605,0.858284188261002,0.0508126883064584,0.105486754877309,270.528226752903,89.2302482912294,NA
"B","C3",1200,0.6,"H-IPCW",100,0.893905,0.00531946442489061,0.905,0.56,0.01863,0.031165,0.445462202987551,0.866081961334963,0.040558101483669,0.0531946442489061,102.258472382666,52.9145064229801,NA
"C","C3",1200,0.6,"H-IPCW",100,0.89075,0.00837127272705334,0.90625,0.62,0.02372,0.03819,0.503898817349239,0.854656096620866,0.067342858612184,0.0837127272705334,30695.5456648239,63.6126765702466,NA
"B","C2",600,0.8,"H-IPCW",100,0.926295,0.00579594988772419,0.938,0.88,0.010845,0.047985,0.366414053524236,0.877250611700924,0.0844764625636794,0.0579594988772419,146.424054117011,17.8417099207436,NA
"C","C2",600,0.8,"H-IPCW",100,0.908265,0.00588322154155958,0.9185,0.61,0.018715,0.045695,0.46587516788182,0.866310993792227,0.0448200667540599,0.0588322154155958,310.775315961076,20.5636557571838,NA
"B","C3",600,0.8,"H-IPCW",100,0.886115,0.0116086715563423,0.92525,0.71,0.042565,0.071245,0.394351342088729,0.850425086780316,0.109968360922769,0.116086715563423,688.266020946579,16.5667365741452,NA
"C","C3",600,0.8,"H-IPCW",100,0.893645,0.0120573718910545,0.926,0.63,0.035375,0.064395,0.44342171455942,0.852015774154653,0.0667593295413314,0.120573718910545,921.574255687749,17.3662481023154,NA
"B","C2",1200,0.8,"H-IPCW",100,0.923905,0.00560431244037062,0.93475,0.85,0.012075,0.048055,0.381335286334453,0.88039825823869,0.0723350788785333,0.0560431244037062,4316.30462120963,26.9105784321252,NA
"C","C2",1200,0.8,"H-IPCW",100,0.91875,0.00456903555015562,0.92225,0.77,0.00962500000000001,0.038,0.461181517217822,0.885626948789303,0.036167399797066,0.0456903555015562,88.0761559576941,36.6541676841766,NA
"B","C3",1200,0.8,"H-IPCW",100,0.899195,0.0085949183218688,0.9255,0.71,0.028475,0.056145,0.392850417105783,0.872120882468885,0.0750041076316235,0.085949183218688,806.813886834498,24.0733244123114,NA
"C","C3",1200,0.8,"H-IPCW",100,0.90407,0.00820744002214891,0.926,0.71,0.02084,0.04575,0.448614363231326,0.87044704487196,0.0638653887390336,0.0820744002214891,127.902940009565,24.9746096854662,NA
"B","C2",600,0.6,"KM de-censoring",100,0.958005,0.00130561133558037,0.958,1,0,0.058005,0.340388810709763,0.932419594560129,NA,0.0130561133558037,NA,NA,NA
"C","C2",600,0.6,"KM de-censoring",99,0.961323232323232,0.00117235808358841,0.9625,1,0,0.0613232323232323,0.3449696608417,0.916255520313748,NA,0.0116648156496086,NA,NA,NA
"B","C3",600,0.6,"KM de-censoring",100,0.952145,0.0013830009640874,0.9545,1,0,0.052145,0.350316913653581,0.913219608785825,NA,0.013830009640874,NA,NA,NA
"C","C3",600,0.6,"KM de-censoring",100,0.97568,0.000905050922168014,0.97725,1,0,0.07568,0.193954609243017,0.928579059059059,NA,0.00905050922168014,NA,NA,NA
"B","C2",1200,0.6,"KM de-censoring",100,0.95796,0.00102845083067258,0.9585,1,0,0.05796,0.34803352675262,0.938982008696537,NA,0.0102845083067258,NA,NA,NA
"C","C2",1200,0.6,"KM de-censoring",100,0.958615,0.000785405222567538,0.96,1,0,0.058615,0.372935235387031,0.916951004559601,NA,0.00785405222567538,NA,NA,NA
"B","C3",1200,0.6,"KM de-censoring",100,0.953685,0.00101607421883533,0.955,1,0,0.053685,0.350652370059583,0.917771320569871,NA,0.0101607421883533,NA,NA,NA
"C","C3",1200,0.6,"KM de-censoring",100,0.974605,0.000637795089160756,0.975,1,0,0.074605,0.231201406461555,0.9274,NA,0.00637795089160756,NA,NA,NA
"B","C2",600,0.8,"KM de-censoring",100,0.98302,0.000895722720443772,0.9845,1,0,0.08302,0.245434134009337,0.964009195244323,NA,0.00895722720443772,NA,NA,NA
"C","C2",600,0.8,"KM de-censoring",100,0.976995,0.000848989149375642,0.978,1,0,0.076995,0.104888670255529,0.925559199199199,NA,0.00848989149375642,NA,NA,NA
"B","C3",600,0.8,"KM de-censoring",100,0.971705,0.00105526804962799,0.973,1,0,0.071705,0.269772108836263,0.937126781103703,NA,0.0105526804962799,NA,NA,NA
"C","C3",600,0.8,"KM de-censoring",100,0.984365,0.000620437081191294,0.985,1,0,0.084365,0,0.94136,NA,0.00620437081191294,NA,NA,NA
"B","C2",1200,0.8,"KM de-censoring",100,0.984175,0.000536090175966392,0.985,1,0,0.084175,0.248315547541965,0.967237147950685,NA,0.00536090175966392,NA,NA,NA
"C","C2",1200,0.8,"KM de-censoring",100,0.976395,0.000545564993026644,0.9765,1,0,0.076395,0.142616806024998,0.92258,NA,0.00545564993026644,NA,NA,NA
"B","C3",1200,0.8,"KM de-censoring",100,0.97121,0.000792935347078478,0.972,1,0,0.07121,0.279335288884591,0.938949677970168,NA,0.00792935347078478,NA,NA,NA
"C","C3",1200,0.8,"KM de-censoring",100,0.984615,0.000458580098860284,0.9845,1,0,0.084615,0,0.9427,NA,0.00458580098860284,NA,NA,NA
"B","C2",600,0.6,"Oracle",100,0.900635,0.000710201813685108,0.90025,0.54,0.00254500000000001,0.005725,0.584743363783701,0.885572251889457,NA,0.00710201813685109,NA,NA,NA
"C","C2",600,0.6,"Oracle",99,0.900681818181818,0.000715851622133441,0.9005,0.545454545454545,0.00253030303030304,0.00574242424242425,0.565118693313392,0.886554519125089,NA,0.00712263370855169,NA,NA,NA
"B","C3",600,0.6,"Oracle",100,0.900635,0.000710201813685108,0.90025,0.54,0.00254500000000001,0.005725,0.584743363783701,0.886020438227194,NA,0.00710201813685109,NA,NA,NA
"C","C3",600,0.6,"Oracle",100,0.900635,0.000710201813685108,0.90025,0.54,0.00254500000000001,0.005725,0.564601833403486,0.886569986212242,NA,0.00710201813685109,NA,NA,NA
"B","C2",1200,0.6,"Oracle",100,0.900005,0.000630395699044448,0.9005,0.53,0.00255000000000002,0.005105,0.580893084125632,0.88450388149006,NA,0.00630395699044448,NA,NA,NA
"C","C2",1200,0.6,"Oracle",100,0.900005,0.000630395699044448,0.9005,0.53,0.00255000000000002,0.005105,0.564350591845863,0.88471399082953,NA,0.00630395699044448,NA,NA,NA
"B","C3",1200,0.6,"Oracle",100,0.900005,0.000630395699044448,0.9005,0.53,0.00255000000000002,0.005105,0.580893084125632,0.885330026255339,NA,0.00630395699044448,NA,NA,NA
"C","C3",1200,0.6,"Oracle",100,0.900005,0.000630395699044448,0.9005,0.53,0.00255000000000002,0.005105,0.564350591845863,0.885367701336467,NA,0.00630395699044448,NA,NA,NA
"B","C2",600,0.8,"Oracle",100,0.900635,0.000710201813685108,0.90025,0.54,0.00254500000000001,0.005725,0.584743363783701,0.885303747276923,NA,0.00710201813685109,NA,NA,NA
"C","C2",600,0.8,"Oracle",100,0.900635,0.000710201813685108,0.90025,0.54,0.00254500000000001,0.005725,0.564601833403486,0.886092423574024,NA,0.00710201813685109,NA,NA,NA
"B","C3",600,0.8,"Oracle",100,0.900635,0.000710201813685108,0.90025,0.54,0.00254500000000001,0.005725,0.584743363783701,0.88437396621967,NA,0.00710201813685109,NA,NA,NA
"C","C3",600,0.8,"Oracle",100,0.900635,0.000710201813685108,0.90025,0.54,0.00254500000000001,0.005725,0.564601833403486,0.887039789995175,NA,0.00710201813685109,NA,NA,NA
"B","C2",1200,0.8,"Oracle",100,0.900005,0.000630395699044448,0.9005,0.53,0.00255000000000002,0.005105,0.580893084125632,0.88531751959965,NA,0.00630395699044448,NA,NA,NA
"C","C2",1200,0.8,"Oracle",100,0.900005,0.000630395699044448,0.9005,0.53,0.00255000000000002,0.005105,0.564350591845863,0.88560222676841,NA,0.00630395699044448,NA,NA,NA
"B","C3",1200,0.8,"Oracle",100,0.900005,0.000630395699044448,0.9005,0.53,0.00255000000000002,0.005105,0.580893084125632,0.885402246545416,NA,0.00630395699044448,NA,NA,NA
"C","C3",1200,0.8,"Oracle",100,0.900005,0.000630395699044448,0.9005,0.53,0.00255000000000002,0.005105,0.564350591845863,0.885511415227606,NA,0.00630395699044448,NA,NA,NA
